packet_size,protocol,time_diff,label,packet_rate
98,1,0.0009279251098632,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010180473327636,1,
98,1,2.288818359375e-05,1,
98,1,0.005167007446289,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0068869590759277,1,
98,1,3.695487976074219e-05,1,
98,1,0.0011000633239746,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009851455688476,1,
98,1,2.002716064453125e-05,1,
98,1,0.0014629364013671,1,
98,1,2.408027648925781e-05,1,
98,1,0.0015909671783447,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010209083557128,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009961128234863,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0013849735260009,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0011389255523681,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010318756103515,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009241104125976,1,
98,1,2.408027648925781e-05,1,
98,1,0.0009009838104248,1,
98,1,2.193450927734375e-05,1,
98,1,0.000917911529541,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009281635284423,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009598731994628,1,
98,1,2.09808349609375e-05,1,
98,1,0.00095796585083,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009920597076416,1,
98,1,2.002716064453125e-05,1,
98,1,0.0011169910430908,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010409355163574,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010280609130859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010080337524414,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012979507446289,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009088516235351,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008962154388427,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009829998016357,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009019374847412,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010750293731689,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012369155883789,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010089874267578,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009570121765136,1,
98,1,2.193450927734375e-05,1,
98,1,0.000878095626831,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0009238719940185,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008771419525146,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009660720825195,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008988380432128,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009350776672363,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009539127349853,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010199546813964,1,
98,1,2.1219253540039062e-05,1,
98,1,0.000943899154663,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009138584136962,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009379386901855,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009241104125976,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009257793426513,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008478164672851,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009758472442626,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009241104125976,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009300708770751,1,
98,1,2.694129943847656e-05,1,
98,1,0.0030539035797119,1,
98,1,2.002716064453125e-05,1,
98,1,0.0012869834899902,1,
98,1,2.813339233398437e-05,1,
98,1,0.000931978225708,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009379386901855,1,
98,1,2.002716064453125e-05,1,
98,1,0.000943899154663,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008370876312255,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009419918060302,1,
98,1,2.002716064453125e-05,1,
98,1,0.0011019706726074,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009679794311523,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009582042694091,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009338855743408,1,
98,1,2.09808349609375e-05,1,
98,1,0.001108169555664,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009138584136962,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009539127349853,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009369850158691,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009241104125976,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009329319000244,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009331703186035,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010640621185302,1,
98,1,2.09808349609375e-05,1,
98,1,0.00095796585083,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009369850158691,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010478496551513,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009219646453857,1,
98,1,2.002716064453125e-05,1,
98,1,0.00099778175354,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009238719940185,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009090900421142,1,
98,1,2.193450927734375e-05,1,
98,1,0.000878095626831,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009169578552246,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009338855743408,1,
98,1,2.09808349609375e-05,1,
98,1,0.000931978225708,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0012037754058837,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009009838104248,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010938644409179,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0051460266113281,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009810924530029,1,
98,1,2.193450927734375e-05,1,
98,1,0.000978946685791,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013830661773681,1,
98,1,2.288818359375e-05,1,
98,1,0.0009381771087646,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008759498596191,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009229183197021,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009660720825195,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008711814880371,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009388923645019,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008947849273681,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0052838325500488,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000950813293457,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008678436279296,1,
98,1,2.1219253540039062e-05,1,
98,1,0.001004934310913,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010218620300292,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0013067722320556,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0008769035339355,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012791156768798,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0045430660247802,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009210109710693,1,
98,1,2.7179718017578125e-05,1,
98,1,0.0009448528289794,1,
98,1,2.2172927856445312e-05,1,
98,1,0.00099778175354,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010268688201904,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008878707885742,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010249614715576,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010101795196533,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009388923645019,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010108947753906,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010199546813964,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008659362792968,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0014128684997558,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009617805480957,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009498596191406,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0011229515075683,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013871192932128,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008590221405029,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008440017700195,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009500980377197,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008959770202636,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009222030639648,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008769035339355,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009400844573974,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009739398956298,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009379386901855,1,
98,1,2.193450927734375e-05,1,
98,1,0.004486083984375,1,
98,1,2.09808349609375e-05,1,
98,1,0.001011848449707,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009658336639404,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010452270507812,1,
98,1,2.5987625122070312e-05,1,
98,1,0.0013408660888671,1,
98,1,2.312660217285156e-05,1,
98,1,0.0018568038940429,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010628700256347,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010349750518798,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0012829303741455,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011379718780517,1,
98,1,2.193450927734375e-05,1,
98,1,0.0016062259674072,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010578632354736,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009760856628417,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009500980377197,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009341239929199,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010149478912353,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009441375732421,1,
98,1,2.288818359375e-05,1,
98,1,0.0008599758148193,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009558200836181,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0008800029754638,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009160041809082,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011351108551025,1,
98,1,2.288818359375e-05,1,
98,1,0.0011289119720458,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009100437164306,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009260177612304,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008549690246582,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010221004486083,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010139942169189,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010108947753906,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0011940002441406,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010039806365966,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009689331054687,1,
98,1,2.002716064453125e-05,1,
98,1,0.0012240409851074,1,
98,1,2.09808349609375e-05,1,
98,1,0.000993013381958,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010199546813964,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009539127349853,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008749961853027,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009481906890869,1,
98,1,2.288818359375e-05,1,
98,1,0.0011160373687744,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009281635284423,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010700225830078,1,
98,1,2.288818359375e-05,1,
98,1,0.0010249614715576,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010569095611572,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011219978332519,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010161399841308,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009241104125976,1,
98,1,2.193450927734375e-05,1,
98,1,0.001007080078125,1,
98,1,2.288818359375e-05,1,
98,1,0.000925064086914,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009040832519531,1,
98,1,2.288818359375e-05,1,
98,1,0.0009529590606689,1,
98,1,2.2172927856445312e-05,1,
98,1,0.00089693069458,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009560585021972,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009970664978027,1,
98,1,2.09808349609375e-05,1,
98,1,0.0044689178466796,1,
98,1,2.09808349609375e-05,1,
98,1,0.0015499591827392,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010571479797363,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014770030975341,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010058879852294,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010828971862792,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010180473327636,1,
98,1,2.193450927734375e-05,1,
98,1,0.0012738704681396,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009458065032958,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008711814880371,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008308887481689,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009059906005859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008659362792968,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010509490966796,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010359287261962,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010018348693847,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000903844833374,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010011196136474,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009560585021972,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009679794311523,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009000301361083,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009899139404296,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009689331054687,1,
98,1,6.508827209472656e-05,1,
98,1,0.0009751319885253,1,
98,1,5.078315734863281e-05,1,
98,1,0.000946044921875,1,
98,1,3.504753112792969e-05,1,
98,1,0.0008718967437744,1,
98,1,3.314018249511719e-05,1,
98,1,0.0027980804443359,1,
98,1,2.9802322387695312e-05,1,
98,1,0.0010490417480468,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010528564453125,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009770393371582,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009100437164306,1,
98,1,2.193450927734375e-05,1,
98,1,0.0060598850250244,1,
98,1,2.312660217285156e-05,1,
98,1,0.0011000633239746,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009300708770751,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009050369262695,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008900165557861,1,
98,1,2.694129943847656e-05,1,
98,1,0.0010950565338134,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009560585021972,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009598731994628,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010058879852294,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009589195251464,1,
98,1,2.193450927734375e-05,1,
98,1,0.001004934310913,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010290145874023,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010421276092529,1,
98,1,2.288818359375e-05,1,
98,1,0.0012369155883789,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010960102081298,1,
98,1,2.288818359375e-05,1,
98,1,0.0034539699554443,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009927749633789,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009210109710693,1,
98,1,2.288818359375e-05,1,
98,1,0.0012590885162353,1,
98,1,2.288818359375e-05,1,
98,1,0.0008599758148193,1,
98,1,2.312660217285156e-05,1,
98,1,0.0012228488922119,1,
98,1,2.2172927856445312e-05,1,
98,1,0.001626968383789,1,
98,1,2.288818359375e-05,1,
98,1,0.0009870529174804,1,
98,1,2.193450927734375e-05,1,
98,1,0.0010042190551757,1,
98,1,2.288818359375e-05,1,
98,1,0.0010130405426025,1,
98,1,2.288818359375e-05,1,
98,1,0.0010161399841308,1,
98,1,2.288818359375e-05,1,
98,1,0.0008730888366699,1,
98,1,2.288818359375e-05,1,
98,1,0.0010180473327636,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011711120605468,1,
98,1,2.288818359375e-05,1,
98,1,0.0010361671447753,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011079311370849,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009620189666748,1,
98,1,2.2172927856445312e-05,1,
98,1,0.000929832458496,1,
98,1,2.312660217285156e-05,1,
98,1,0.0009360313415527,1,
98,1,2.288818359375e-05,1,
98,1,0.0013279914855957,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008399486541748,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009360313415527,1,
98,1,2.408027648925781e-05,1,
98,1,0.0009148120880126,1,
98,1,2.2172927856445312e-05,1,
98,1,0.001004934310913,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009469985961914,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0010249614715576,1,
98,1,2.288818359375e-05,1,
98,1,0.0009920597076416,1,
98,1,2.193450927734375e-05,1,
98,1,0.004486083984375,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009851455688476,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009739398956298,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009591579437255,1,
98,1,2.288818359375e-05,1,
98,1,0.0009450912475585,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009169578552246,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009870529174804,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009059906005859,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008490085601806,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008618831634521,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010089874267578,1,
98,1,2.002716064453125e-05,1,
98,1,0.0040349960327148,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009407997131347,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010161399841308,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009689331054687,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010030269622802,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010020732879638,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014100074768066,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008959770202636,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009131431579589,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008318424224853,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008571147918701,1,
98,1,2.002716064453125e-05,1,
98,1,0.000943899154663,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010991096496582,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009899139404296,1,
98,1,2.09808349609375e-05,1,
98,1,0.0034539699554443,1,
98,1,2.09808349609375e-05,1,
98,1,0.0010890960693359,1,
98,1,2.002716064453125e-05,1,
98,1,0.001054048538208,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010898113250732,1,
98,1,2.1219253540039062e-05,1,
98,1,0.0009608268737792,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009741783142089,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009658336639404,1,
98,1,2.09808349609375e-05,1,
98,1,0.0012540817260742,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008561611175537,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0008869171142578,1,
98,1,1.811981201171875e-05,1,
98,1,0.001209020614624,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0013279914855957,1,
98,1,1.811981201171875e-05,1,
98,1,0.0008649826049804,1,
98,1,1.9073486328125e-05,1,
98,1,0.000993013381958,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009810924530029,1,
98,1,1.883506774902344e-05,1,
98,1,0.0010840892791748,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010261535644531,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0011160373687744,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009891986846923,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0014240741729736,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009570121765136,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009310245513916,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008690357208251,1,
98,1,1.883506774902344e-05,1,
98,1,0.0008571147918701,1,
98,1,2.002716064453125e-05,1,
98,1,0.0008909702301025,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010051727294921,1,
98,1,1.883506774902344e-05,1,
98,1,0.0013229846954345,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009400844573974,1,
98,1,1.7881393432617188e-05,1,
98,1,0.001068115234375,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0009739398956298,1,
98,1,1.811981201171875e-05,1,
98,1,0.0010690689086914,1,
98,1,1.883506774902344e-05,1,
98,1,0.000972032546997,1,
98,1,1.811981201171875e-05,1,
98,1,0.000993013381958,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0012741088867187,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010211467742919,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0012049674987792,1,
98,1,1.811981201171875e-05,1,
98,1,0.0010299682617187,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0010161399841308,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0011630058288574,1,
98,1,1.883506774902344e-05,1,
98,1,0.000864028930664,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009639263153076,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009300708770751,1,
98,1,1.883506774902344e-05,1,
98,1,0.0014801025390625,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009410381317138,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010011196136474,1,
98,1,1.883506774902344e-05,1,
98,1,0.0010280609130859,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009558200836181,1,
98,1,1.811981201171875e-05,1,
98,1,0.000986099243164,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009770393371582,1,
98,1,1.7881393432617188e-05,1,
98,1,0.000878095626831,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0036721229553222,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0010380744934082,1,
98,1,1.9073486328125e-05,1,
98,1,0.0011370182037353,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0008769035339355,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009410381317138,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010240077972412,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009450912475585,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009570121765136,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009322166442871,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010180473327636,1,
98,1,1.9073486328125e-05,1,
98,1,0.0011229515075683,1,
98,1,1.883506774902344e-05,1,
98,1,0.00114107131958,1,
98,1,1.9073486328125e-05,1,
98,1,0.001054048538208,1,
98,1,1.883506774902344e-05,1,
98,1,0.0009870529174804,1,
98,1,1.811981201171875e-05,1,
98,1,0.0010359287261962,1,
98,1,1.7881393432617188e-05,1,
98,1,0.000925064086914,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009889602661132,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009629726409912,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009899139404296,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009138584136962,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009670257568359,1,
98,1,1.9788742065429688e-05,1,
98,1,0.0008962154388427,1,
98,1,1.883506774902344e-05,1,
98,1,0.0010380744934082,1,
98,1,1.9073486328125e-05,1,
98,1,0.000917911529541,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009479522705078,1,
98,1,2.002716064453125e-05,1,
98,1,0.0061628818511962,1,
98,1,2.002716064453125e-05,1,
98,1,0.0010550022125244,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009670257568359,1,
98,1,1.883506774902344e-05,1,
98,1,0.000931978225708,1,
98,1,1.811981201171875e-05,1,
98,1,0.0009360313415527,1,
98,1,1.6927719116210938e-05,1,
98,1,0.0008730888366699,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009400844573974,1,
98,1,1.9073486328125e-05,1,
98,1,0.0008609294891357,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0009582042694091,1,
98,1,1.7881393432617188e-05,1,
98,1,0.0010199546813964,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009980201721191,1,
98,1,1.9073486328125e-05,1,
98,1,0.000950813293457,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009450912475585,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009188652038574,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010149478912353,1,
98,1,1.9073486328125e-05,1,
98,1,0.0014278888702392,1,
98,1,2.002716064453125e-05,1,
98,1,0.0009269714355468,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009479522705078,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009918212890625,1,
98,1,1.9073486328125e-05,1,
98,1,0.0010080337524414,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009329319000244,1,
98,1,1.9073486328125e-05,1,
98,1,0.0009229183197021,1,
98,1,1.9073486328125e-05,1,
98,1,0.0047898292541503,1,
98,1,2.408027648925781e-05,1,
98,1,0.0010430812835693,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009620189666748,1,
98,1,2.193450927734375e-05,1,
98,1,0.0016281604766845,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014598369598388,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0035851001739501,1,
98,1,2.288818359375e-05,1,
98,1,0.0014231204986572,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009770393371582,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009410381317138,1,
98,1,2.193450927734375e-05,1,
98,1,0.0013649463653564,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009748935699462,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008590221405029,1,
98,1,2.09808349609375e-05,1,
98,1,0.0009331703186035,1,
98,1,2.288818359375e-05,1,
98,1,0.001004934310913,1,
98,1,2.2172927856445312e-05,1,
98,1,0.0009899139404296,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008959770202636,1,
98,1,2.312660217285156e-05,1,
98,1,0.0012609958648681,1,
98,1,2.288818359375e-05,1,
98,1,0.0009341239929199,1,
98,1,2.193450927734375e-05,1,
98,1,0.0011520385742187,1,
98,1,2.09808349609375e-05,1,
98,1,0.0014090538024902,1,
98,1,2.288818359375e-05,1,
98,1,0.0009810924530029,1,
98,1,2.193450927734375e-05,1,
98,1,0.0009160041809082,1,
98,1,2.09808349609375e-05,1,
98,1,0.0011591911315917,1,
98,1,2.193450927734375e-05,1,
98,1,0.0008859634399414,1,
98,1,2.288818359375e-05,1,
98,1,0.0008370876312255,1,
98,1,2.312660217285156e-05,1,
98,1,0.0008277893066406,1,
98,1,2.09808349609375e-05,1,
98,1,0.0008389949798583,1,
98,1,2.1219253540039062e-05,1,
98,1,0.001518964767456,1,
98,1,2.5033950805664062e-05,1,
98,1,0.0009748935699462,1,
98,1,2.193450927734375e-05,1,
98,1,0.0049121379852294,1,
98,1,2.288818359375e-05,1,
98,1,0.0010819435119628,1,
98,1,2.312660217285156e-05,1,
98,1,0.0011968612670898,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010309219360351,1,
98,1,2.312660217285156e-05,1,
98,1,0.001457929611206,1,
98,1,2.312660217285156e-05,1,
98,1,0.0010499954223632,1,
